Home location,Workplace location,Value
Strath Taieri,Strath Taieri,270
Bucklands Crossing,Bucklands Crossing,174
Waikouaiti,Waikouaiti,138
Momona,Momona,462
Taieri,Taieri,219
Mount Cargill,Mount Cargill,258
Bush Road,Bush Road,99
Mosgiel East,Mosgiel East,165
Mosgiel Central,Mosgiel Central,252
Seddon Park,Seddon Park,162
Wingatui,Wingatui,93
Saddle Hill-Chain Hills,Saddle Hill-Chain Hills,135
East Taieri,East Taieri,207
Halfway Bush,Halfway Bush,81
Helensburgh,Helensburgh,66
Glenleith,Glenleith,66
Fairfield (Dunedin City),Fairfield (Dunedin City),225
Brockville,Brockville,117
Wakari,Wakari,243
Abbotsford,Abbotsford,150
Brighton,Brighton,111
Pine Hill-Dalmore,Pine Hill-Dalmore,99
Kaikorai-Bradford,Kaikorai-Bradford,105
Maori Hill,Maori Hill,216
Roslyn (Dunedin City),Roslyn (Dunedin City),225
North East Valley Chingford,North East Valley Chingford,84
Roseneath-Sawyers Bay,Roseneath-Sawyers Bay,102
Normanby ,Normanby ,72
North East Valley Knox,North East Valley Knox,141
Belleknowes,Belleknowes,138
Gardens (Dunedin City),Gardens (Dunedin City),129
Kenmure,Kenmure,123
Campus West,Campus West,72
Waldronville,Waldronville,114
Green Island,Green Island,144
Port Chalmers,Port Chalmers,168
Royal Terrace,Royal Terrace,63
Arthur Street,Arthur Street,78
Opoho,Opoho,87
Campus North,Campus North,156
Campus South,Campus South,159
Mornington,Mornington,144
Dunedin Central,Dunedin Central,453
Maryhill,Maryhill,117
Ravensbourne-St Leonards,Ravensbourne-St Leonards,132
Harbourside,Harbourside,6
Fernhill,Fernhill,84
Otago Peninsula,Otago Peninsula,114
Concord,Concord,54
Calton Hill,Calton Hill,57
Caversham,Caversham,117
Hillside-Portsmouth Drive,Hillside-Portsmouth Drive,12
Kew (Dunedin City),Kew (Dunedin City),99
Corstorphine,Corstorphine,66
Forbury,Forbury,66
Bathgate Park,Bathgate Park,78
St Clair,St Clair,177
Waverley ,Waverley ,201
Macandrew Bay-Company Bay,Macandrew Bay-Company Bay,135
Broad Bay-Portobello,Broad Bay-Portobello,126
St Kilda South,St Kilda South,138
Musselburgh,Musselburgh,75
Shiel Hill,Shiel Hill,129
St Kilda North,St Kilda North,117
Andersons Bay,Andersons Bay,159
Tainui,Tainui,111
Campus West,Roslyn (Dunedin City),15
North East Valley Knox,Harbourside,57
St Clair,Port Chalmers,6
Seddon Park,Hillside-Portsmouth Drive,63
Kaikorai-Bradford,Campus North,21
Kew (Dunedin City),Bathgate Park,6
Forbury,St Clair,12
Arthur Street,Hillside-Portsmouth Drive,33
Maryhill,Campus North,33
Bush Road,Harbourside,48
Mosgiel East,Halfway Bush,9
Macandrew Bay-Company Bay,Campus North,33
Shiel Hill,North East Valley Knox,6
Musselburgh,Kaikorai-Bradford,18
Fairfield (Dunedin City),Dunedin Central,288
East Taieri,Roslyn (Dunedin City),12
Mount Cargill,Dunedin Central,174
Caversham,Harbourside,60
Taieri,Gardens (Dunedin City),9
Corstorphine,Bathgate Park,6
Mosgiel Central,Bush Road,12
Corstorphine,Wakari,6
Bathgate Park,Mosgiel Central,12
North East Valley Chingford,Port Chalmers,6
Brockville,Wakari,15
Corstorphine,Harbourside,48
Maori Hill,Campus North,66
Green Island,Dunedin Central,204
Normanby ,North East Valley Knox,30
Andersons Bay,Green Island,6
Helensburgh,Mornington,9
Andersons Bay,Campus West,12
Mornington,Fairfield (Dunedin City),6
Roslyn (Dunedin City),Dunedin Central,372
Green Island,Roslyn (Dunedin City),9
Seddon Park,Wingatui,18
Pine Hill-Dalmore,Caversham,9
Bucklands Crossing,Dunedin Central,108
Tainui,Dunedin Central,258
Otago Peninsula,Green Island,6
Green Island,Clutha District,6
Brighton,Campus South,42
Andersons Bay,Harbourside,66
Mosgiel Central,Kenmure,6
Mount Cargill,Campus South,93
Maori Hill,Wakari,9
Pine Hill-Dalmore,Arthur Street,6
St Kilda North,Roslyn (Dunedin City),9
Tainui,Mornington,6
Waverley ,Royal Terrace,9
Brighton,Halfway Bush,6
Kenmure,Campus South,87
Royal Terrace,Roslyn (Dunedin City),15
Abbotsford,St Clair,6
Mosgiel Central,Seddon Park,30
Broad Bay-Portobello,Hillside-Portsmouth Drive,30
Fairfield (Dunedin City),Hillside-Portsmouth Drive,144
Wakari,Harbourside,111
Brighton,Green Island,24
Caversham,Bathgate Park,15
Glenleith,Gardens (Dunedin City),18
Kenmure,Arthur Street,9
Otago Peninsula,Hillside-Portsmouth Drive,30
Brighton,Harbourside,36
Fernhill,Campus South,72
Fernhill,Roslyn (Dunedin City),6
Musselburgh,Forbury,6
Helensburgh,Kaikorai-Bradford,27
Kenmure,Caversham,9
Seddon Park,Kaikorai-Bradford,30
North East Valley Chingford,Maori Hill,9
North East Valley Chingford,Dunedin Central,180
Gardens (Dunedin City),Campus West,15
Shiel Hill,Waverley ,6
Saddle Hill-Chain Hills,Halfway Bush,6
Maryhill,Gardens (Dunedin City),18
Brighton,Momona,9
Mosgiel East,Dunedin Central,201
Seddon Park,Green Island,12
Abbotsford,Green Island,60
Macandrew Bay-Company Bay,Otago Peninsula,12
Waikouaiti,Campus South,18
Calton Hill,Harbourside,45
Belleknowes,Royal Terrace,9
St Clair,Roslyn (Dunedin City),15
Saddle Hill-Chain Hills,Roslyn (Dunedin City),6
Gardens (Dunedin City),North East Valley Knox,27
Broad Bay-Portobello,Campus South,45
Bush Road,Momona,18
Mosgiel East,Harbourside,60
East Taieri,Hillside-Portsmouth Drive,99
Tainui,St Kilda North,12
Arthur Street,Roslyn (Dunedin City),18
Belleknowes,Harbourside,54
Roseneath-Sawyers Bay,North East Valley Knox,6
Abbotsford,Kaikorai-Bradford,84
Brockville,Campus North,24
